city,lat,lng
Mexico City,19.4333,-99.1333
Guadalajara,20.6767,-103.3475
Monterrey,25.6667,-100.3
Tijuana,32.525,-117.0333
Ecatepec,19.6097,-99.06
Puebla,19.0333,-98.1833
Leon de los Aldama,21.1167,-101.6833
Juarez,31.7386,-106.487
Zapopan,20.7167,-103.4
Nezahualcoyotl,19.4,-98.9889
Ciudad Nezahualcoyotl,19.41,-99.03
Mexicali,32.6633,-115.4678
Aguascalientes,21.876,-102.296
Merida,20.97,-89.62
Chihuahua,28.6353,-106.0889
Naucalpan de Juarez,19.4753,-99.2378
San Luis Potosi,22.1511,-100.9761
Toluca,19.2925,-99.6569
Hermosillo,29.0989,-110.9542
Saltillo,25.4333,-101
Queretaro,20.5875,-100.3928
Culiacan,24.8069,-107.3939
Morelia,19.7683,-101.1894
Tlalnepantla,19.5367,-99.1947
Cancun,21.1606,-86.8475
Reynosa,26.0922,-98.2778
Guadalupe,25.6775,-100.2597
Acapulco de Juarez,16.8636,-99.8825
Torreon,25.5394,-103.4486
Durango,24.0167,-104.6667
Villahermosa,17.9892,-92.9281
Chimalhuacan,19.4167,-98.9
Tuxtla,16.7528,-93.1167
Tlaquepaque,20.6167,-103.3167
Veracruz,19.1903,-96.1533
Tlajomulco de Zuniga,20.4736,-103.4431
Xalapa,19.54,-96.9275
Ciudad Apodaca,25.7833,-100.1833
Ensenada,31.8578,-116.6058
Heroica Matamoros,25.8797,-97.5042
Cuautitlan Izcalli,19.65,-99.25
Mazatlan,23.22,-106.42
Mazatan,29.0167,-110.1333
Ixtapaluca,19.3186,-98.8822
Ciudad Lopez Mateos,19.55,-99.2833
Tultitlan de Mariano Escobedo,19.645,-99.1694
San Nicolas de los Garza,25.75,-100.2833
Celaya,20.5222,-100.8122
Ciudad Obregon,27.4939,-109.9389
Irapuato,20.6667,-101.35
Tonala,20.6167,-103.2333
Nuevo Laredo,27.4861,-99.5069
Nicolas Romero,19.5833,-99.3667
Cuernavaca,18.9186,-99.2342
Tecamac,19.7131,-98.9683
Ciudad General Escobedo,25.7933,-100.1583
Minatitlan,17.9833,-94.55
Tepic,21.5083,-104.8931
Gomez Palacio,25.5611,-103.4983
Tapachula,14.9,-92.2667
Coatzacoalcos,18.15,-94.4333
Uruapan,19.4208,-102.0628
Tampico,22.2553,-97.8686
Chalco,19.2647,-98.8975
Ciudad Victoria,23.7333,-99.1333
Oaxaca,17.0833,-96.75
Coacalco,19.6333,-99.0931
Pachuca,20.1,-98.75
Tehuacan,18.4617,-97.3928
Salamanca,20.5703,-101.1972
Ciudad Benito Juarez,25.65,-100.0833
Ciudad Santa Catarina,25.6833,-100.45
Texcoco,19.52,-98.88
Los Mochis,25.7835,-108.9937
Playa del Carmen,20.6275,-87.0811
La Paz,24.1422,-110.3108
San Juan del Rio,20.3833,-99.9833
Monclova,26.9103,-101.4222
Huixquilucan,19.3611,-99.3508
Puerto Vallarta,20.6667,-105.2667
Campeche,19.85,-90.5306
Heroica Nogales,31.3186,-110.9458
Cordoba,18.8942,-96.9347
Ciudad Acuna,29.3242,-100.9317
Soledad de Graciano Sanchez,22.1833,-100.9333
Guadalupe,22.7528,-102.5078
Ciudad Madero,22.25,-97.8333
Buenavista,19.6083,-99.1694
Metepec,19.2511,-99.6047
Poza Rica de Hidalgo,20.5333,-97.45
Cholula de Rivadabia,19.0633,-98.3064
San Luis Rio Colorado,32.4767,-114.7625
San Pablo de las Salinas,19.6656,-99.0917
Chilpancingo,17.55,-99.5
Manzanillo,19.0522,-104.3158
Ciudad Valles,21.9833,-99.0167
Cuautla,18.8167,-98.95
Chicoloapan,19.4167,-98.9
Guanajuato,21.0178,-101.2567
Comitan,16.2511,-92.1342
Ciudad del Carmen,18.6333,-91.8333
Cuauhtemoc,28.405,-106.8667
Lagos de Moreno,21.3564,-101.9292
Piedras Negras,28.7,-100.5231
San Cristobal,16.7367,-92.6383
Navojoa,27.0813,-109.4461
Jiutepec,18.8833,-99.1667
Papantla de Olarte,20.4478,-97.32
Tulancingo,20.0833,-98.3667
Chetumal,18.5036,-88.3053
Dolores Hidalgo Cuna de la Independencia Nacional,21.1516,-100.9369
Delicias,28.1931,-105.4717
Silao,20.9478,-101.4281
Garcia,25.8167,-100.5833
Tuxtepec,18.1,-96.1167
Tuxpam de Rodriguez Cano,20.95,-97.4
Zamora,19.9833,-102.2833
Tepatitlan de Morelos,20.817,-102.733
San Miguel de Allende,20.9142,-100.7436
Zacatecas,22.7736,-102.5736
Boca del Rio,19.1056,-96.1078
Colima,19.2433,-103.7247
Zinacantepec,19.2833,-99.7333
Santa Maria Texmelucan,19.2833,-98.4333
Heroica Guaymas,27.9183,-110.8989
Apatzingan de la Constitucion,19.0886,-102.3508
Ixtlahuaca,19.5689,-99.7669
Ciudad de Atlixco,18.9,-98.45
Ciudad Hidalgo,19.6923,-100.5574
San Pedro Garza Garcia,25.6667,-100.3
Chilapa de Álvarez,17.5944,-99.1778
Miramar,22.3375,-97.8694
Villa de Álvarez,19.25,-103.7333
Orizaba,18.85,-97.1
Temixco,18.85,-99.2333
Huejutla de Reyes,21.1333,-98.4167
Las Delicias,28.2,-105.5
San Francisco del Rincon,21.0228,-101.86
Tecoman,18.9089,-103.8747
Ciudad Mante,22.7333,-98.95
Fresnillo,23.175,-102.8675
Iguala de la Independencia,18.35,-99.5333
Cuautitlan,19.6833,-99.1833
Parral,26.9333,-105.6667
Escuintla,15.3194,-92.6583
San Felipe,21.4833,-101.2167
Lerma,19.2847,-99.5119
Zihuatanejo,17.6444,-101.5511
Tula de Allende,20.05,-99.35
Ciudad Rio Bravo,25.9861,-98.0889
San Luis de la Paz,21.3,-100.5167
Jilotepec,19.9519,-99.5328
Tizayuca,19.8333,-98.9833
San Felipe del Progreso,19.7125,-99.9511
La Piedad,20.3333,-102.0167
Taxco de Alarcon,18.5564,-99.605
Huauchinango,20.1767,-98.0528
Santa Cruz Xoxocotlan,17.0264,-96.7333
San Jose del Cabo,23.0614,-109.7081
Teziutlan,19.8178,-97.3667
Coatepec,19.4553,-96.9586
Tultepec,19.685,-99.1281
Tenancingo,18.9608,-99.5906
Paraiso,18.3961,-93.2128
Cadereyta Jimenez,25.6,-100
Santa Rosa Jauregui,20.7418,-100.4473
Acayucan,17.9422,-94.9103
Jalpa de Mendez,18.1764,-93.0631
Nacajuca,18.1692,-93.0197
Apizaco,19.4167,-98.1333
Cunduacan,18.0667,-93.1667
Cabo San Lucas,22.8897,-109.9156
Salina Cruz,16.1671,-95.2
Tepeji del Rio de Ocampo,19.9039,-99.3414
Cardenas,17.983,-93.367
Patzcuaro,19.5164,-101.6097
Ciudad Lerdo,25.55,-103.5167
Ciudad Lazaro Cardenas,17.9561,-102.1922
Agua Prieta,31.3258,-109.5489
Villa Victoria,19.4333,-100
Temoaya,19.4686,-99.5933
Ciudad de Huajuapam de Leon,17.8039,-97.7758
Kanasin,20.9344,-89.5578
Cozumel,20.5104,-86.9493
Zacatlan,19.9319,-97.96
Valle Alto,25.5667,-100.25
Juchitan de Zaragoza,16.4333,-95.0194
Fuentes del Valle,19.6325,-99.1386
Ixmiquilpan,20.4861,-99.2589
Tamazunchale,21.2667,-98.7833
Guamuchil,25.4639,-108.0794
Guasave,25.5744,-108.4706
Guasavito,25.5744,-108.4706
Tejupilco,18.9058,-100.1528
Frontera,26.926,-101.449
Rioverde,21.93,-99.98
Valle Hermoso,25.6736,-97.8144
Tepotzotlan,19.7161,-99.2236
Matehuala,23.6528,-100.6444
Comonfort,20.7167,-100.7667
Santa Catarina Otzolotepec,18.5667,-97.25
Juventino Rosas,20.65,-101
Playas de Rosarito,32.3422,-117.0561
Tecate,32.5667,-116.6331
Santo Domingo Tehuantepec,16.3184,-95.2478
Apaseo el Alto,20.45,-100.6167
Santiago Tianguistenco,19.1797,-99.4706
Misantla,19.9333,-96.85
Colonia del Sol,22.9125,-109.9208
Sabinas,27.86,-101.12
San Juan de Sabinas,27.9167,-101.3
Teoloyucan,19.7442,-99.1811
Linares,24.8597,-99.5679
Puerto Penasco,31.3167,-113.5369
Ocoyoacac,19.2739,-99.4606
Valle de Bravo,19.1925,-100.1306
Montemorelos,25.1872,-99.8267
Autlan de Navarro,19.7667,-104.3667
Amozoc,19.0333,-98.05
Heroica Caborca,30.7167,-112.15
Huehuetoca,19.8342,-99.2033
Altamira,22.3375,-97.8694
Uriangato,20.1333,-101.1667
Tlaltenango de Sanchez Roman,21.7815,-103.3059
Sombrerete,23.6333,-103.6397
Temascalcingo,19.9147,-100.0036
Acambaro,20.0361,-100.7314
Cortazar,20.483,-100.933
Jerez de Garcia Salinas,22.6481,-102.9903
Acambay,19.9539,-99.8431
Amealco,20.1881,-100.1439
Actopan,20.267,-98.933
Etchojoa,26.8667,-109.65
Nuevo Casas Grandes,30.4167,-107.9167
Jocotitlan,19.7072,-99.7867
Tequisquiapan,20.5206,-99.8958
San Jose Iturbide,21,-100.3833
Progreso,21.28,-89.67
San Pedro,25.7589,-102.9844
Pijijiapan,15.6867,-93.2092
San Jose Villa de Allende,19.3747,-100.1475
Acatzingo,18.9817,-97.7822
Huamantla,19.3133,-97.9228
Romita,20.8708,-101.5169
Berriozabal,16.7993,-93.2725
Zumpango,19.7969,-99.0992
Francisco I. Madero,25.7753,-103.2731
Tepeapulco,19.7856,-98.5517
Valladolid,20.6894,-88.2017
Matamoros,25.533,-103.25
Ramos Arizpe,25.55,-100.9667
San Buenaventura,19.2641,-99.6746
Santiago Teyahualco,19.6667,-99.1333
Calimaya,19.1608,-99.6172
Tizimin,21.1425,-88.1647
Santa Ana Chiautempan,19.3167,-98.1833
San Francisco de los Romo,22.0833,-102.2667
Tlalmanalco,19.2044,-98.8025
Villagran,20.517,-100.983
Ciudad Constitucion,25.0322,-111.6703
Cuautepec de Hinojosa,20.15,-98.4333
Parras de la Fuente,25.4403,-102.1792
Chiapa de Corzo,16.7083,-93.0169
Puerto Escondido,15.8619,-97.0672
Petatlan,17.5383,-101.2739
Zongolica,18.6642,-97.0011
Pedro Celestino Negrete,24.726,-102.984
Loreto,22.2667,-101.9833
Actopan,19.5036,-96.6192
Jesus Maria,21.9667,-102.35
Tepalcatepec,19.1833,-102.85
Atenco,19.5167,-98.9167
Empalme,27.9617,-110.8125
Nuevo Mexico,20.75,-103.433
Tequila,20.8794,-103.8356
Moroleon,20.1333,-101.2
Ocosingo,16.9072,-92.0961
Jaltipan de Morelos,17.9703,-94.7144
Izucar de Matamoros,18.6,-98.4667
Camargo,27.667,-105.167
Penjamo,20.4311,-101.7222
Yecapixtla,18.8833,-98.865
Matias Romero,16.8798,-95.0391
Emiliano Zapata,18.8667,-99.15
San Diego de la Union,21.4656,-100.8736
Uman,20.8833,-89.75
Villa del Carbon,19.7272,-99.5417
Apan,19.7,-98.4333
Galeana,24.8333,-100.0667
San Felipe Orizatlan,21.1719,-98.6064
Zacatelco,19.2167,-98.2333
Ciudad Manuel Doblado,20.7303,-101.9533
Xico,19.417,-97
Tlapa de Comonfort,17.5461,-98.5764
Santiago,25.4333,-100.1333
Mixquiahuala de Juarez,20.2311,-99.2131
Melchor Ocampo,19.7083,-99.1444
Perote,19.562,-97.242
San Blas,21.5397,-105.2856
Compostela,21.2389,-104.9
Paracho de Verduzco,19.65,-102.0667
Nueva Rosita,27.939,-101.218
Zinacantan,16.7597,-92.7222
Zacatepec,18.6833,-99.1833
Tamuin,22,-98.7833
La Barca,20.2903,-102.5456
Tonala,16.0894,-93.7514
Acaxochitlan,20.1667,-98.2
Zimapan,20.7333,-99.3833
Jimenez,27.13,-104.9067
Tuxpan,21.8667,-105.45
Salvatierra,20.2156,-100.8961
Santa Isabel,32.6314,-115.5756
Paso de Ovejas,19.285,-96.44
Calpulalpan,19.5869,-98.5683
Panuco,22.05,-98.1833
Temascalapa,19.8,-98.9
Villanueva,22.3536,-102.8831
Ticul,20.3953,-89.5339
Nueva Italia de Ruiz,19.0194,-102.1089
Ojuelos de Jalisco,21.8642,-101.5933
Ciudad Sabinas Hidalgo,26.5,-100.1833
Turicato,19.05,-101.4167
Coatepec Harinas,18.9,-99.7167
El Oro de Hidalgo,19.8008,-100.1314
Jaral del Progreso,20.3667,-101.0667
Amecameca de Juarez,19.1238,-98.7665
Tecozautla,20.5333,-99.6333
Cananea,30.9819,-110.3006
Tenosique,17.4756,-91.4225
Atotonilco de Tula,20.05,-99.1833
Champoton,19.35,-90.7167
Capulhuac,19.2,-99.4667
Escuinapa,22.9822,-105.7031
Macuspana,17.7667,-92.6
Huatabampo,26.8304,-109.63
Temascaltepec de Gonzalez,19.0433,-100.0414
Ometepec,16.6833,-98.4167
Cihuatlan,19.25,-104.5667
Ixtapan de la Sal,18.8333,-99.6833
Otumba,19.6969,-98.7547
Villa Donato Guerra,19.3083,-100.1422
Escarcega,18.6067,-90.7344
San Fernando,24.8504,-98.16
Navolato,24.7656,-107.7019
San Salvador,20.2833,-99.0153
Pabellon de Arteaga,22.15,-102.2667
Ciudad Sahagun,19.7714,-98.5803
Cuitzeo del Porvenir,19.9686,-101.1394
Villa Luvianos,18.92,-100.2983
Xochistlahuaca,16.7914,-98.2419
Ojinaga,29.5644,-104.4164
Rincon de Romos,22.2333,-102.3167
Nochistlan de Mejia,21.3642,-102.8464
Salinas Victoria,25.9667,-100.3
Tlalpujahua de Rayon,19.805,-100.1744
San Martin Hidalgo,20.435,-103.9286
Soledad de Doblado,19.0447,-96.4233
Atlautla,19,-98.7167
Catemaco,18.4167,-95.1167
Contla,19.3333,-98.1667
Abasolo,20.4511,-101.5289
Zempoala,19.9167,-98.6667
Tepehuacan de Guerrero,21.0131,-98.8442
Ozumba,19.0392,-98.7936
San Agustin Tlaxiaca,20.1144,-98.8867
Amatepec,18.65,-100.15
Atitalaquia,20.0583,-99.2208
Xalatlaco,19.1811,-99.4164
Tlaxcoapan,20.0953,-99.22
Jaltenco,19.7511,-99.0931
Ocuilan de Arteaga,19,-99.4
Santiago Papasquiaro,25.0439,-105.4192
Huaquechula,18.7667,-98.55
Zacualtipan,20.65,-98.65
Cuajinicuilapa,16.4717,-98.4153
Felipe Carrillo Puerto,19.5786,-88.0453
Huejotzingo,19.1594,-98.4073
Cueramaro,20.6258,-101.6739
Tepetlaoxtoc,19.5731,-98.8203
Pinal de Amoles,21.1342,-99.4586
Álamo,20.9167,-97.675
Santa Maria Tonameca,15.7458,-96.5472
Sultepec,18.8667,-99.95
Doctor Mora,21.1425,-100.3192
Hunucma,21.0153,-89.8744
Aldama,28.8386,-105.9111
Jamay,20.2944,-102.7097
Zumpango del Rio,17.65,-99.5
Ciudad Altamirano,18.3583,-100.6667
Álamos,27.0275,-108.94
Tecolutla,20.4797,-97.01
El Salto,23.7823,-105.3585
Tantoyuca,21.35,-98.2333
Ciudad Serdan,18.9833,-97.45
Cerro Azul,21.2,-97.7331
Ocampo,21.65,-101.5
Juchitepec,19.0997,-98.8792
Magdalena de Kino,30.6167,-111.05
Soledad Atzompa,18.755,-97.1522
Malinalco,18.9483,-99.4947
Frontera,18.5336,-92.6469
Tequixquiac,19.9097,-99.1417
Meoqui,28.2722,-105.4819
Santa Ana Nextlalpan,19.7167,-99.0667
Puente Nacional,19.3333,-96.4833
Castanos,26.7833,-101.4167
Alvarado,18.7811,-95.7572
Nava,28.4214,-100.7675
Atlatlahucan,18.935,-98.9
Jalpan,21.2167,-99.4725
Axapusco,19.7194,-98.7972
Xalisco,21.4481,-104.9
Chapa de Mota,19.8144,-99.5269
Tixtla de Guerrero,17.5667,-99.4
Chapala,20.2933,-103.1897
San Martin de las Piramides,19.7333,-98.8167
Heroica Ciudad de Tlaxiaco,17.2704,-97.68
Nogales,18.8167,-97.1667
Tepezala,22.2167,-102.1667
Comala,19.3208,-103.7603
Allende,28.3333,-100.8333
Atoyac de Álvarez,17.2,-100.4333
Loreto,26.0128,-111.3433
Naranjos,21.3472,-97.6833
Ciudad Miguel Aleman,26.4003,-99.0253
Calvillo,21.85,-102.7167
Huanimaro,20.3675,-101.4969
Chiconcuac,19.55,-98.9
Lerdo de Tejada,18.638,-95.5085
Hidalgotitlan,17.7833,-94.6333
Tapalpa,19.9445,-103.7585
Viesca,25.35,-102.8
Cotija de la Paz,19.81,-102.7047
Fortin de las Flores,18.9,-97
Landa de Matamoros,21.1819,-99.3203
Asuncion Nochixtlan,17.4592,-97.2261
San Blas Atempa,16.3167,-95.2167
Santiago Ixcuintla,21.811,-105.2079
Tepetlixpa,19.0006,-98.8178
Tulum,20.2119,-87.4658
Acatlan,20.1444,-98.4383
San Bartolo Tutotepec,20.4,-98.2
Victoria,21.2122,-100.2144
Miahuatlan de Porfirio Diaz,16.33,-96.6
Penamiller,21.0519,-99.815
Ciudad Guadalupe Victoria,24.4497,-104.1225
Zapotlan de Juarez,19.9667,-98.85
Santiago Tulantepec,20.0397,-98.3575
Ciudad de Huitzuco,18.3,-99.35
El Rosario,22.9922,-105.8572
Vicente Guerrero,23.75,-103.9833
Tenango de Doria,20.3356,-98.2267
Santiago Tuxtla,18.4704,-95.3
La Cruz,23.9214,-106.8919
Madera,29.19,-108.1414
Ayutla de los Libres,16.9,-99.2167
Amatitan,20.8333,-103.7167
Cardenas,22.0103,-99.6522
Chilcuautla,20.3333,-99.2333
Huasca de Ocampo,20.2028,-98.5758
Calkini,20.3667,-90.05
Tecuala,22.4004,-105.46
Cerritos,22.4275,-100.2783
Tlaxcala,19.3191,-98.1998
Tecpan de Galeana,17.25,-100.6833
Ciudad Hidalgo,14.6792,-92.1497
Tierra Blanca,21.1011,-100.1578
Guachochi,26.8194,-107.07
Tlayacapan,18.9556,-98.9811
San Andres Timilpan,19.8667,-99.7333
Cienega de Flores,25.95,-100.1833
Almoloya de Alquisiras,18.85,-99.85
Juan Aldama,24.291,-103.394
Santa Rosalia,27.3389,-112.2669
Tepoztlan,18.9853,-99.0997
Acala,16.5533,-92.8069
Apaxco de Ocampo,19.9733,-99.17
Zacualpan,18.7197,-99.78
San Pedro Pochutla,15.7463,-96.4652
Aldama,22.9194,-98.0736
Ascension,31.0928,-107.9964
Coquimatlan,19.2038,-103.8086
Cadereyta,20.7,-99.8167
Singuilucan,19.9675,-98.5178
Valparaiso,22.7667,-103.5667
Sonoita,31.8614,-112.8544
Maxcanu,20.5833,-89.9833
El Fuerte,26.4214,-108.62
Arroyo Seco,21.5472,-99.6883
Isla Mujeres,21.2084,-86.7115
Emiliano Zapata,19.65,-98.55
Tzintzuntzan,19.6283,-101.5789
Tempoal de Sanchez,21.5167,-98.3833
Cocotitlan,19.2167,-98.85
Mineral del Monte,20.1333,-98.6667
Balancan,17.8,-91.53
Abasolo,24.0559,-98.3733
Jose Maria Morelos,19.75,-88.7
Tolcayuca,19.95,-98.9167
Ángel R. Cabada,18.5969,-95.4453
Huandacareo,19.9906,-101.275
Espita,21.0128,-88.3047
Epazoyucan,20.0177,-98.6361
Santa Maria Huazolotitlan,16.3014,-97.9125
Xichu,21.2997,-100.0553
Gonzalez,22.8281,-98.4306
Temamatla,19.2028,-98.87
Joquicingo,19.0556,-99.5467
Saucillo,28.0333,-105.2833
Acanceh,20.8133,-89.4524
Nuevo Ideal,24.8875,-105.0728
Totolapan,18.9869,-98.9197
Villa Union,23.9667,-104.0333
Tlachichilco,20.6217,-98.1994
Tezontepec,19.8833,-98.8167
Soyaniquilpan,19.9892,-99.4361
Coalcoman de Vazquez Pallares,18.7771,-103.1596
Chichihualco,17.655,-99.674
Almoloya,19.7,-98.4
Santa Ana,30.5406,-111.1205
Tenango del Aire,19.1575,-98.8581
Tierra Colorada,17.1656,-99.5264
Jaltenango,15.8725,-92.725
Coroneo,20.1333,-100.3333
Canatlan,24.52,-104.78
Cuatro Cienegas de Carranza,26.9861,-102.0664
Hecelchakan,20.1667,-90.1333
Chavinda,20.0167,-102.45
Tetela del Volcan,18.8931,-98.7297
Mexicaltzingo,19.2092,-99.5858
Ciudad Tula,23,-99.72
Pajacuaran,20.1178,-102.5667
Platon Sanchez,21.2833,-98.3667
Imuris,30.7667,-110.8333
Jilotlan de los Dolores,19.3708,-103.0197
Cuencame de Ceniceros,24.8667,-103.7
Candelaria,18.1844,-91.0461
Jamapa,19.04,-96.24
Ciudad Cuauhtemoc,22.1842,-97.8325
Xicotencatl,22.9958,-98.9447
Tlahualilo de Zaragoza,26.1167,-103.45
Halacho,20.4764,-90.0819
La Huacana,18.9625,-101.8069
Zacualpan de Amilpas,18.7836,-98.7594
Ecatzingo,18.95,-98.75
Choix,26.7061,-108.3219
Altamirano,16.7361,-92.0389
Amatlan de los Reyes,18.8457,-96.9149
Tepechitlan,21.6667,-103.3333
Almoloya del Rio,19.1586,-99.4886
Monte Escobedo,22.3,-103.5667
Santa Maria del Tule,17.0465,-96.6363
Santa Cruz Atizapan,19.1756,-99.4886
San Jose de Gracia,22.15,-102.4167
Santo Tomas de los Platanos,19.1817,-100.2589
San Joaquin,20.9833,-99.5
Ayapango,19.1264,-98.8028
Tlacotalpan,18.6167,-95.6667
Ahuacatlan,21.0536,-104.4869
Santa Barbara,26.8133,-105.8203
Tlanalapa,19.8167,-98.6
Rayon,19.1481,-99.58
Ahumada,30.6186,-106.5122
Seye,20.8372,-89.3719
Concordia,23.2883,-106.0675
Nopaltepec,19.7819,-98.7125
Tacotalpa,17.5931,-92.8258
Altar,30.7136,-111.8353
El Higo,21.7667,-98.45
Guerrero,28.5478,-107.4856
San Pablo Villa de Mitla,16.917,-96.4
Tenabo,20.0333,-90.2167
Omitlan de Juarez,20.1697,-98.6478
Cuauhtemoc,19.3281,-103.6028
Santa Maria Huatulco,15.85,-96.3333
Hopelchen,19.7444,-89.8453
Conkal,21.0733,-89.5208
Ciudad Cerralvo,26.0899,-99.6147
Tlalnepantla,19.01,-99
Kantunilkin,21.1,-87.4833
Santa Eulalia,28.5939,-105.8878
San Buenaventura,29.8333,-107.4667
Ixtenco,19.2514,-97.8942
Villa Diaz Ordaz,16.9981,-96.4314
Cosala,24.4125,-106.6917
Tetecala,18.7167,-99.3833
Naco,31.3269,-109.9478
Ixtapan del Oro,19.2614,-100.2628
Celestun,20.8583,-90.4
Ixcateopan de Cuauhtemoc,18.5,-99.7933
San Antonino Castillo Velasco,16.8031,-96.6839
San Miguel Panixtlahuaca,16.2597,-97.3781
Santa Maria del Oro,25.9333,-105.3667
Dzilam Gonzalez,21.28,-88.9292
Guadalupe y Calvo,26.095,-106.9644
Sahuaripa,29.05,-109.2333
Mapimi,25.8331,-103.8478
Rosales,28.2,-105.55
Panindicuaro,19.9828,-101.7606
Sotuta,20.5968,-89.0082
San Nicolas Tolentino,22.2489,-100.5525
San Simon de Guerrero,19.0225,-100.0067
Palo Alto,21.9167,-101.9667
General Bravo,25.8,-99.1667
Totontepec Villa de Morelos,17.2567,-96.0269
Gomez Farias,29.3583,-107.7361
Lampazos de Naranjo,27.025,-100.5056
Nombre de Dios,23.85,-104.2333
Benjamin Hill,30.1667,-111.1
Penon Blanco,24.7833,-104.0333
Panaba,21.2964,-88.2706
Tayoltita,24.0833,-105.9333
Santa Catarina,21.1406,-100.0619
Ocampo,22.8444,-99.3358
Angostura,25.3653,-108.1622
Erongaricuaro,19.5833,-101.7167
Apozol,21.4667,-103.0833
Coatecas Altas,16.5392,-96.6689
Mier,26.4306,-99.1486
Alto Lucero,19.6167,-96.7333
Otatitlan,18.1772,-96.0342
Huitzilac,19.0283,-99.2672
Chucandiro,19.9003,-101.3317
Santa Maria Mixtequilla,16.3737,-95.2605
Baca,21.1092,-89.3986
San Ignacio,23.9367,-106.4275
Asientos,22.2397,-102.0889
Texcalyacac,19.1542,-99.4819
Nueva Ciudad Guerrero,26.5661,-99.2272
Santiago Textitlan,16.6911,-97.2597
General Cepeda,25.379,-101.479
Santiago Chazumba,18.1889,-97.6806
Mina,26.0167,-100.5167
El Oro,26.8592,-105.8475
San Pablo Coatlan,16.2167,-96.7833
Valle de Allende,26.9333,-105.4
Castillo de Teayo,20.75,-97.6333
Suchil,23.6333,-103.9167
Santiago Huajolotitlan,17.8256,-97.7314
Chicxulub Pueblo,21.1364,-89.5167
Minatitlan,19.3833,-104.05
Hueypoxtla,19.9,-99.0833
Xpujil,18.5056,-89.3972
Apango,17.7414,-99.3281
Santa Catarina Loxicha,16.0667,-96.75
Timucuy,20.8106,-89.5133
Santa Lucia Ocotlan,16.7411,-96.6808
Huayacocotla,20.55,-98.4833
Ocampo,19.5831,-100.3389
Sucila,21.1544,-88.3136
San Marcos,20.7833,-104.1833
Bustamante,26.5333,-100.5
Papalotla,19.5622,-98.8578
Ixil,21.1522,-89.4822
Badiraguato,25.3631,-107.5517
Ocampo,27.3139,-102.3972
San Mateo Yoloxochitlan,18.1422,-96.8681
San Esteban Atatlahuca,17.0664,-97.6775
Ignacio Zaragoza,29.6433,-107.7639
Tixpehual,20.9778,-89.4417
Ozuluama de Mascarenas,21.6667,-97.85
General Enrique Estrada,23,-102.7333
Santa Cruz Mixtepec,16.8,-96.8667
Chamula,16.7875,-92.6892
Amatlan de Canas,20.8,-104.4
Cenotillo,20.9656,-88.6025
Aporo,19.6697,-100.4097
Antiguo Morelos,22.5497,-99.0847
Palizada,18.2546,-92.0915
La Union,17.9667,-101.8167
Guadalupe,31.3897,-106.1014
Yaxcaba,20.5481,-88.8272
San Andres Duraznal,17.1333,-92.8083
Cienega de Zimatlan,16.8833,-96.7667
Juchitan,16.6256,-98.6353
Guanacevi,25.932,-105.954
Nautla,20.2167,-96.7833
Pluma Hidalgo,15.9258,-96.4178
Calotmul,21.0189,-88.1769
San Sebastian Coatlan,16.2,-96.8333
La Pe,16.6333,-96.8
Matamoros,26.7625,-105.5847
Ucu,21.0308,-89.7469
